  112,  29,  74,  78, -30, -91, -10,  42,   0,  -2,-113,  49,  39,  75,  56,  19, -35, -85,  34, -68, 114,  18, -58,  21, -44, -81,   9, -35,  75, -33, -34, 114,
  102, -18,-106,  58, -53,  47,-124,  97,  59, -17,  50, -37, -12,-114,  63,   3, -97, -78, -32, -38, 117,  62,  59, -70, -56,  80,  85, 102, -15, 124,  28, 106,
 -102,  23, -29, 101,  36, -77,  11,  17,  58,  37, 108, -31, -85,-107,  64,  89,   8,-128, -84,  70,  85,-117,  43, -62,  26,  63,  11, -81,   8,  66, -13, -87,
   79, -66, -68, -14, -41, -27,  40,  94, 101, -71, -73,-111, -78,  80,  66,   3,  10, -77,   4,  64, -39, 119, -40,  74,  99,   3, -91,-117, 122, 115,  17,-121,
   -1,  15, 105,-110,  12,  40, -21, -17, -56, -49,  39, 123,  68, 113,-124,-119,  81, 111,  77,  53,  98, -40,  59,  13,   9,  86, 123,   5, -86,  31, -23, -80,
  -14, -10, -59, -43,  34,  92, -96, -62, 122,  54, -59,   0, -95, -23, -54,  -2, -59,  64,  66, -81, -58, -49, -40, -16,-116, -39,  74,  73, -25,-110, -91,   6,
  119,-112,  64,  78, -37, 102,  29,  93,  33, -57, -73,  12,  36,  89,  95,-105,  46, -18,  60,-111, 100,  81,  85,-128,  15,  34, -81,  50,  68, -67,  93,   6,
  -87,-109,  -9,  36,  32,  71,  19, -20, 116, -11,   3,-119, -45, -26,  41, -24,  17, -43,  45,  97, 109, -99,-101, -78,  63,-105,  34,  82, -26, 113,  95,  51,
  -21, -53, -22,  63,  69,  94, -96, 114, -78, -59, -16, 110, -54,-105, -24, -74, -16, 109, 118, -66, -60,-109,  95, -32, -76, -28,  75,  -9, -18,  88, -96, 105,
  102,  95,  -9,-126,  97, 108, -38,  47, 112,   3,-112,  83,  69,  97, -56,  23,-125,  65,-111,  47,  77,  86,-128, -73,   8, -90,  43, -67,  -4, -11,-101, -61,
   37,-116,   3,  51,  -9, -88, -21, -33,  32, -86,-102,  41,  70,  86, -62,  75, -40,  26, -19,-106,  77,  -7, -88,  -5,  24,-119,  49, 126, 106, -96,  72, 111,
  113, -67, 102,  14,-107, -65,  96,  90,  42,   5,  24,   0,  47,-102,  79,  47, -59,  75,  51,   1, -54,  59,  17, 113,-123, -80,-108,  68, -58, -53,  29,  11,
  -96,   7,-128, -44, 124, 106,  33, -86, -40, -22,  32, -49,-112, -88,  91, -84,  94,  41, 117,  75,  92,-124, -43, -22,  38,  82, -17, -17, -69,  89,-121,  94,
  103,  -8,  21, 110, -58,-104, -24, -92,   0,  35,  38,-106, -18, -81, -92, 113, -16,  69,-122, -65,  57, 102,  67, -28, -69, 118,  15,  29,-102,  94, -57,  -7,
   72,  16,  21,  47, -20, -40, -19,  90, -35, -74, -24, -39,  74,  73,-119,  17,  -9,  97,-125,  66, -57,   6, -87,  12,  64, -52, 125, -66, 101,  16, -67,  55,
  113,  91, 117, 115,  -6,  89, -16, -16, 101, -36, -74,  82,  51, -95,-109,  46,  -3, -57,  66, -14, -39,  -6,  20,  76,  35,  23, -91, -92, 117,  93, 110,  13,
  106, -67,-101,  20,  60, -94, -56, 105,  71, -62,  28,  73, -86, 104,  -2, -29, -19,  92, -16,  59, -26, -96, 116,  80,   5,-100, -72, -15, -71,-120,  26,  88,
 -105,  -9,  86, -93, -87, 111, -15,  17, -18, 106, -34,  54,-115,  77, -93, -41, -54, -31,-107, 105,   8, -81, -89,  24, 111,  22, -87,  31,  14, -71,   6, -95,
  106, -93, -40,   1, -38, -21,-101, 107, -32, 109, 105,-120, 111,  74,  74, -10,  32,  48,  -6, 103,-113,  66,  -2,  48,  80,  41, 100,  89,  55, -89,  -7,  47,
  -12,  74,  87, -43, -67,  68,  42, -95, 118, -43,  16, -57,-121,  65,-115, -17,  58,  75, -19, -38, -93, -44, 120,  68, -69, -99,  46, -84, -91,  41,  59, -71,
  -40,-101,  31, -19, -30, -77,  20, -19,-106, -67,  11, -41, -38, -87,  91, -76,  22,  97,  98, 105,  74, -15, -27, -46, -61, -54,  35, -70, -35,  49,  84, -37,
  -79,  78,-119,  52, -41,-122, -10, -62,  41, -19,  26,  19,  -6,  24,  25,  40,   7, 120, 119,   0,   9, -19, 119,  55, -97,  25, 104, 112,-114,-110,  32, -36,
  -97,  36, 101,  68,  83,  72,  99, -97,  25,  78, -57,  94,  30, -80, -58,  39, -10, -51, -68, -77, -12,-124,-115, -19, -11, 100, -77,   8,   0,  87,  66,  82,
  -42,  78, -48, -82,  39,  50,  74, -85,-114,-101, -53,  98,  43,   7,-111, -97, -38,  14, -41,   9, 106, 111, -60, -30,  37,  -6,  19, 126, -62,   3, 111,  54,
  114,-116,  54, -64,-113, 121, 104,  64,  33,  36,  71,  40,  -1, -30,  48, -82, -51,  32, -28, -75, 123, -94,  77,-124, -44, 112, -74, -26,  61, -34, -97,-108,
   58,  26,  -9,  56, -79, -96,  69, -44,-112,  99, -13, -21, -12, -89,  64,  45,-109, 124,  20,  64,  86,-120, -71,  69, -49, 102, -69,  95,  32, -42, 113, -50,
   71,  61, -73, -83, 125,-101, -22,  18,  17,  87, -86,  43,  85, 101,-112, -70,  -3, 120, -22, 108,  92,-123, -85, -69,-115,-110, 112, -89, 111,  65,  60, -42,
   34, -47, 107,  79, -14,  12, 110,  69, -14,  20, -37,  20, -12, 111, -70, -10,-104, -44, -61, -61, -36,   1,  29,  92, -71, -52, -41, -74, -55,  64,  30, -67,
  -78, 127,  67,  56, -16,  27,  44,  47, -57,  35, 102,  91,  -6,  -5,   1, -66, 124, -58, -61,  53, -40, -61,  -3, 127,   3,-107,  81,-121,  90, -83,  60,  34,
  -76,  91,  54, -37, -44, -27, 100,  41, 103,-115, 104, -86,  63,  57,  43,  47, -83,  99,  29, -58, -34,  92, 120, -63, -67,  90,-109, -93,  30, 111,   9,  45,
  -59,-119,  22, 102, -33,  87, 114,-109,  61, -62, 113,  66,  32,  69, -62, -52,  25,  27, -67,  23, 113, -93,-115,   6,  20, -31, -87, -79,  60, 108, 110, -13,
  -20, -37,  17,  87, -49,-106,-115,   3,  47,  79,  80,   8, -66,  95, -94,  56, -33,  55,-125,  91, -99,-107, 102,  20, 104, -81, -95, -28, -75,   1,-100, -33,
 -101, -76, -19, -94, -56,  71,  42, 107,  46, -90, -96, 108,   9,-113, -28,  74,  24,  22,  99,  14, -19,  97, -27,  18, -17,-103, -94, -65,  28, -23,  26, -13,
   54, -19, -56,-113,   5,  43,  67,-105, -73,  13,  30,  41,-117, -12,  -8, 118, -64,  71, -35, -89, -66, 117,  35, -59, -35, 115,  80, -55, -86,  87, -90, -31,
  112,  79, -97,  51,  60,  97,  96,-125,  17, -46, 127, -16,  37, 105,  92,  44, -60, -58, 105,-112, -81, 116,-128,-119,  85, -82,-107,  -2, -96, -13,  21,  68,
   21, -82, -57,  63, 109, -62,  68,  83, -55, -76,   3, -94,  89,  13,  27,  92,  24, -34, -28,-123, 107,-113, 107,  75,-122, -46,  42,  41,-113,  55,-112,  -9,
   65,-105, -28,  32,  32, 104,  -3,  40, -81, -13, -96,  22, -41, 127, -14,  55,  55, 115,-119, -29, -56, -63, -27, -74, -98,  31, -66, -10,  -1, -34,  46,  33,
  -95,  77,   9,  10, -29, -82, -96, 108,-102,  67,  57, 113, -71,  98,  22,  -1, -40,  30, -59,-104,  43,  -6, 101, 103, -55,  97,  79,-113,-120,  84, -99, 108,
  -80,  97,  45,-105, -73,  -3,  -2,   1,  89, -90, -45, -86, -58, -16,  32,  -6,  86, 118,  91,  54, -93,-113, -96,  69, -83, -92, -55,   2,  12, 125, -72,  99,
   78, -87,  16, -74, -98,-119,-120,  44, 112,  99,  10,  -2, -34,  73,  52,  -7,  35, -61,-106, -26,-115, 104,  83,-112,-113, -82,  10,  -9,  19,  51, -18, -42,
  -45, -26, -15,  72, -43, -30, -66,  61,  -9, -65, -13, -62,  66, -57,  62,  -9,  33, -65, -52, -86,  47,  32,  36,  82, -46, -16, -40,  12, 106,   7,-126,  72,
   56, -80,  97, 116, 124,  61,  95, -77, 100,  48,   2,  56,  13, -93, -20, -49,  93, 101, -46, -70,-116,-102, 102,-114,  33, -91,  29,  66,-115,  14,  34,-117,
  -77, -43, 120,-115,  99,  58, -19, 109,   1,  50, -81,-112,  30, 106,  84,  73, -31, -71, -34,-109, 105, -84,  96, -16, -38,  61,  60, -24,  17, -63, -99, -40,
  116,  25, -19,  26,  -2,-118,  14,-115, -82,  34,-107, -77,  51, -60, -57, -10, -11, -80, 116, 123,  -5, 104,  63, -77,-107,   5,  10,  29, 122,  76, 125,-119,
 -113,  34, -42, -18,  74,  93,  11, -14,  99,  55,   7,  89, 119, -71, -89, -95, -86, -41,  86, -98,  35, -76, -27, 120,  97, -15,  11,  70, -56,  25,  81,  31,
   81,  -8,  86,  30,-114,  -2, -59, -81, -76, -47,  34, -43,  -8,-112, -36, -47, -57, -46,   2,  25, -92,   3, -38, 108, -26, -20,-113, -72, 119, -94, -57,  67,
   87, 122, -23,  -8, -31,-118,  24,-116, -25,  -6, 124,  59, 120, -58, -65,  65, 115, 106,  26,  16,-126,  99, 114,   8,  71, -91,   2,  88,  13,-117, 117,  64,
  -76,-102, -98,  26,  65, -81, -40,-113,  54, -53,   2,  -1, -80, -31, 113,  71,  21, -62,  48,  27,  16,  91, -75, -81, 107,  45,  49,  43, -68, 115,-101, -84,
  -25,  -2,  72,  10, -18,  93, -53,  33,  70,  -6, -62,  -1, -79,  85,  48,  12, -34,  45, -64,-103,-112, 125,-104, -28,  95,  53,-126,  20,  80,  -6, -66,-106,
  100, -40, -39,   2,  57,  50, 120, -92,  25,  14,  -1, 108, -19, 122, -46, 101,-117,  58,  11,  69,-116,  26,-120,  60,  85, 110,   4, -42, -28,  37,  72, 108,
   88, 107, -28, -55,  70,  63,  -1,  -8,  -2, -15,   0,  63, -52,   1,  45, -47,  33, -87, -48,   0, -90,  66, -18, 111,  38, -87, -49,  66,  96, -70, -88, -70,
   12,  -6, -40,  38,  67,  99, -32, 119, 101, 122, -27,  58, 116, -26, -58, -50,  70,  98, -48,  56, -75, -28,  76,  24,  40,  50, -27, -86,-105, 104,  89, 122,
 -121,  74, -16, 110, -23, -97, -22, -83,  66,  32,  85, -25,-116,-118,  99,  41, -57,-103, -91, -48,  -3, 108,  46,  67, -29,  14,-103, 122,  58,  98, 102,  23,
  -87, -50,  81, 121,-124, -91,   2, 102,  83,-114, -91,-127, -57,-119,  -1,  70,  39,  47,  43,  -7,-103, -20,  50,  54,  26,  37, -92, 107, -21, 110, 125, -55,
  -56,  76, 102, 110, 122,  75, 102, 122, -53,  44, -70,  40,   5, 123, -17, -28, 116, -94,  31, -26, -31, -84,  16,  71,  25, -22,  -4, -54,  88, -85,  33,  37,
  -89,  21, -43, -84, -11,  85,  13,  11, -85, -15,  58, -56,  48,  24,  75, -78, -91, 120,  40,  97, -65, -29,-125, -17,  81,  25,-108, -45,  42, -45, -59, -30,
   44, 104, -85,  52,  46,  27, -60,-122,  20,  63,  39,   0, 123, 124,  41, -80, -49,-121,  15, -84, -99,  79,  50,  68,-112, 106, -34, -65, -69,  14,  18,-109,
 -120,-122, -80,-110,  64,-126, -66,-116, -14,  97, -86,-119,  81,  59, -62, -56,  88, -12, -67,-117, 119, 123,  -6,  34, 104,  75, -75,   9,-105, -16, -65, -68,
   58, -19,-122,-113,-123, -67,-117, -58, 124, -63,  23, -35,  67, -64,  -8,  87, -45, -12,  23,   5,-107, -33,-101, -63, 118,-117,  13,  66,-112,  19, -16,-109,
  -54, -15, -87,-124, -91,-114,-100, -30, -76,-119, -85, 101,  49,  58, 106, -45, -38,  90,  53, -81, -55,  25,  57, -83,  91, -37,-105,  39,  25,  23,-110, 120,
    2,  53, -94,-100, -94,-120, -43,  14,  27,  46,  26,-128, -79, -72,-117,  40,  72, -10, -98, -56,  57,-111, -17, -80,  13,-121, -37, -94, -97, -80, -98, 104,
 -125,-111,  94, -81, -59,  70,-110, 108,  -9,  21,  94,  73, -49, -97, -18, -80,-109,  45,  76, -22,  26,  71,  54, -96,  71,  53, -15,  91, -29, -78,  88, -87,
   68,  46, -50, -99, 127, -79,-113,-106, -32,  89, 113,  85,  19,-115, 105, -88,-126,  89, -23, -39,-102, -43,  88,   6, 109, -16, -18, -70,-115,-121,  81,   2,
   50,  -9,  71,-109, -23,  54, 121,  54, -91,   3, 127, -18,  89, -89, -86,  -3,   0,-115, -93, -23, -93, -77, -66,-128,  48, -58, -24,  93, 124, -47,  17,  88,
  -87,  78, 120,  67,  24, 126,  -5,   0, -56,  81, -65,  82, -14,-108,  28, -45, -60,  48, -82,  62,   9, -89,  50, -25,-122,  89,  65,  73, -56, -43, -85,  94,
  -60,-114,  97,  27,-101, -66,  57, -79,  -4, -67, -83, -61, -16, 101,  14,-107,-109, 122, 108,  95, 127,  31,-125, 112, -97, -22,-116, -37, 127,  51, -72,  31,
  -94,  53,  81,   2, -88, -65,  98, 120,-125, 121,  -6,  77,   2,  -7, -74, -79,-120,  -7, -38, -11,  15,-127, 116,-128,  35,-113,-107, -34, -79,  58,  40,  -9,
   15,  83,-108,  -2,-111, -74,  74, 102, -51, -31,-116,  -8, -84, 108,  89, -38,-116, -25, 113, -29,  86,  18,  13, -22,  98, 126,   0, -91,   6,  30,  24,  82,
  -79, -77,  69,  -9,  -6,  64,-119, -77, -45,  61,  48,  37,-106,  58, -90,  30, -28, -54, 123, 117,-106, -15,  -6, -95,  44, -23,  19,-110, -89,  66,  53, -63,
  109, -64,  13, -56,  15, -48, -18,-111,  11, -83,   4,-106,  88,  78,  14,-114, -29, -94,  15,  51,   6, -82, -94, 107, -28,  78, -32, -34,   1, -62, -94,-126,
  125, -49,  -9,-127,-122,  16,  26,  39,  18, -80, -93, -92, 126, -40,-127, -83, 112, -38, -79,   2,-125,  79, -55,  23,  41,  43,  75,  -4, -61,  86,  52, -73,
  104,  95, -50,   6,-126,  36, 108,-120,  25, -40,-120,  -4, -75,   0,  14,-106, 101, -16,  48, -96, 111,  97,  28, -61, -67,  55, -12, 119,-120, -29,  90, -73,
  -97, -65,   4, -91, -46, -34, -65,  37, -25,  54,-105, 121,  97,  84,  42, 113, 120, -18, -10, -17,  59, 117,  38, 103,-105, -77,-113, -48,-110, -32,  48,  79,
  -32,  29,  95,   3,  27,  25,  19, -23, -32, 113, -65, 109,  -1,  79, 123,-104, -26,  66,  61,  82, -55, -30,-105,  68, -44,  57,-127, -57,  65,  -8, -56, -94,
   23,  84, -34,  81,-119, -37,  57, -26, -24,  47,-120,  89, -19, -49,  76, -41,  85,-114, -57, -15, -62, -98,  88,  21, -60,  65,  14,-113,  63, 118,-119, -38,
  -45, -39,  72,  85,  -7,  25, -11, -34, 109, 112,  18,  61,  77, -60, -76, -49, -66, 105,  80,   2,  61,  96, 103,  -3, -61,   2, -53,  52,  15,  40, 108, 107,
  124, 106,  70,  51,  -1,  74,   4,  41,-115, -27, -25, -66, -49,  13,  -4,  79, -81,-115,  94, -11, -55, -98,  23, 109,   2,  45, -93,  98,  46,  57,  79, -23,
  -65,  13,  23,  16, -31, 111,  24, -99,  59,  97,  79,   5,  75,-102,  65, -82,  10,  32,  65,  -4,  85, -74, -94, -30,  24, -62,  44, -30,  35, -59,  75,  17,
  -84, -38,-109, -32,-127, 103, -76, -93, -41, -71, 113, -73,  85,  28, 120,  73,  75,  74, -52,-127,  67,  54, -37,-122, -54,  61, -49,  82, -92, -34,  67,  92,
   51, -23, -53,  89,  98,  82,  22,  62,  39,  96, -63, 124,  31, -65, -39, -99, -62, -26,  17,  51, 110,  70,  87, -40,  91, -32,-107, 108,  27,  40,  68, -69,
   31,  92,  40, -14, -97,-100, -34, -98,  63, -97,  42,-123,-109, 111, -26,  -6, -34, -56, -81,-124, -52,  86,  -5,-111, -19,  54,  13, 124,  74,  50, 116, -50,
  113, -59,-128,-127,  85, 112, 119, -17,  59, -69,-128, -28,  28,  22, -76,-117,  -6, -34,  39, -90,-112, -69,-104, -62, -49, -26,-123, -68,  48,  39,-101,  63,
   34,  46,  50, -19, -72,  85,   8, -33, -89,  -7,  33, -62, -40,   2,   7, -59,  11,   9, -33, -76, -66, -40, -62,-128,  95,-118, -89, -42, 119, -18,  50,   7,
  104, -79,  34, 106, 112, 100, -50,  92, -13, -54, -88,-100,-118,-112, 108, -82,  23,  66, 101,  67,  48,  12, -49,  42,  89,-101, 112, -33,  32,-103, -42, -46,
  -73, -28, -65, -47, -19, -33, 126,  69,  69,  87,-100, 121, 113,  49,  31,  36,  29, -41, -22, -91,  61,-112, -53,  69,-120, -89,  65, -11, -48,-128, 124,  68,
 -121,  40,  55,  81,-121, -16, -22,  77,  -5,  33,-121,-109,  49, -20, -57, -91,  70,  17,  51, -32,-100,  90, 126,  84,  45,  46, 116,-125, -58,-124, -28,  80,
  -39,  78,-101,  20, -83,   8, -66, -68,  57,-110, -27,  50,  34, -47,  60,  30,-108,   8, 106,  22,  88,  64,  73,  13,  64,  23, -34,  93, -35,  50,-102, -79,
  -74,  72,  28,  16,  45,  40, 111,  33,-125, -14, -10, -68,  27, 127,  34, -52,  33,  29, -16,  43,  36, -54,  75, 110,  50, -88,  83,   3,  40, -78,  53, 104,
   50,  74, -24,  12, 115, -98, -69,  53,-125,   4,-106,   9, -44,  55,  25,  95, -46,-107,  88, -45, 124,  16,-120,-107, 109,  84, -82,   9, 122,  91, -96, -76,
   83,  74, 123,  95, -40, -43, -42, -57, -81,  42, -92, -41, -31, -90, -30, -79,  18,  78, -12, -45, -97, -64,-101, -86, -28,  38,  66,  71,  33, -14, -93,  36,
  -61,  39,-100,   3,-120, -61, -56, 119, -99,  14, -84, -39, -79, -48,  30,  18,  83, 122, -17, -90, -36,-103,  57, -45,  87, -21, 107, -22,  13,  31,  52, -77,
  -66, -35,  49, -79,-121, -44,  85,  37, 104, -81, -54, -63,  43, -10,   2, -46, 121,  14,  77, -98,  61,  22, -53,  -2,-124, -50,  46, -83,  64, -78, -99, 115,
  -30, -77,  48, -97,  98,  95, -54,  75,  51,  -5,  88,  30,  79,  92, 107, 104, 113, -86,-122,  63, -45,   4,  75, -61,  28,  96, -80, -71, -12, -55,  53, -15,
  110, -26,  35, -17, -42,   4,-112, 109,-116, -51, -78,  40, -68,  71, 124, 120,  54, -97,  52,  48, -45, -18,  34, -92,  60, 114,  98,  80, -30,  78,  21, -17,
   -7, 106,   4,-112, -14,-114,  58, -22,-119,  17, -54, -31,-107,  31, -83, -97, 100,  56,-125,  40, -13, -12, -55,-114,  65, 126, -29, -13, 125,  -7,-117,  10,
   84,  95, -77, 123,  55, -26, 118, 101,  87,-127, 122,  13,-110,  42,-102, -99,  -5,  50, -93,-124, -80,  54, 113,-125, -71, -96, -76,  90,-100,  54,  47, -96,
  -42,-124, 117, 102, 101, 112, -51, -91, -16,-128,  31, -26, -16,  29, -40, -98,  -6, -77, -49,   7,  17,-115,  15,  76, -49, -23,  80,  75, -14,  41,  98,  39,
   25,   4,  15,-116, -24,  86,  64,  67,  12,  21, 119,  90, -68,  58,  73, -39,  53,  17,  88, 126,  93,  34,  24,  35,  50, -99, 115, -81,  -4, 124,  77,  29,
   75,  49,  -4, 117, -86,  93,  85,-126,  10,  20,  22,  23, -64, -90, -99,-105,  90,  81, -85,-115,  39, -86, -59,-110, 124, 102, -68,  14,  -9,  48,-119,  60,
  -68, -54, -59,  88, -89, -41,-118, -17,  31,  42,-102, -64, -98, -60,  35,-117, -27, -45,  90,  64, -16, 118,   2,  28,-118, -51, -40,  58, 116,  25, 123, -23,
  -70, -86,  95,  48,  55,  30, -86,-105,  55, -54, 122,   5, -63, 120, 105, -66,  21, -68, -87,-109,  50,-112, 114, 126,  74,   6, -89,  46, -21,  99,  89,  36,
    3,  83,  44, -69,  85, -28, -40, -24, -99, 118,-111,  17, -75, -94,  87, -64, -97,-114,-110,  30,  20,  -1,  46, -68, -43,  39,  69, -96, -32,  24, -39, -75,
    1, -91,-100, -99, -25, -96,  44, -49, -89, -38, -74,  72,-112, -54,-116, -47,  80, -89, -88,  38, -95, 101,  93,  19,  96, -96, 106, -40, 126,  23, 101,  58,
  -36,  30,  98, -98,  42,-125, 108,  82, -19, -12, -83, 121,-125, -63,  37, 123,  53, 115,-112,  34,   6,  95, -40,-106,  30, 125,-127,  85, -83, -18,  75,  16,
   51, 102, -47, -99,  88, -91, 119,  55,  68,-105,-123,  37,-110, -32,  85, -51,  36, -37,   6,-113,  42,  15,  -2, -26,  94,  -2,  93, -35, -35,  95, 103, -55,
   24, -39,   2, 104,  85, -51, 119,   4, -95,  28, -58,-119, -13,  37, -47,  76,  86, -51, 114, 105, -91,   6,  10,   8,  87, -32,  45,  31, 107, -39,-128,  88,
 -106,  93,  -1,-117, -92,  98, -59,  73,-127,  50,  55,  21, -68,  97, -55, -98, -39, 100, -66, -28, 107, -67,  11, -50,  -7,  50,  99, -19, -78,  54, -39,  89,
  -81,  27, 114, -21,  22, -27,  97,  94,  80, 122, 123, -33, -15, 101,-107, -20,  41,-111,  31,  63, -76,  22,  27, -58, -41,  25,  64,-102, -56, -96, -70,  75,
  -15,   6,  46, -65, -19, -42,  42, 103,  66,  -9,  38, 111,  12, -54,-119,  97,  28, -89,  83, -78,  68, -41,  30,  29,  93, -99,  55, -94,  74, -45,-118,   3,
   33, -76,  20,  18,  71, -66, -12,  34, -64,-102,  87,  12, -59, -30,  11, -65, 127,  27, -43, -26,   5,  95,  -8,  24,-107,   2,  54, -25,  61,  24, 123, -91,
  108,  30,  72, -72, 108,  21,  33,  91, -33,  -2,  96,-122,-126,  -3, -77,   8, 101,  98, -16, -53, -64, 109,-106,  45, -53, -62, -39, -23, -66,-125, -89,-110,
 -107,  90, -60, -64,-121,  20,   3,   7,  85,   8, -10, -83,  55, -26,  20,   9,  -6,  58,  45,  12,  -1,  84, -81,  51,  77,  25, -46,  64,  16,-103,  87, -65,
   38,  74,  94,  85,  47,  65, -76, 108,   9,  88,  51, 117,   4,   7, -50,  76, -90, -26, -49,  74,  70,  57,  85,  71,  37, -13,   4, -51, -13,  81,-104,  25,
 -120,  -8, 100,  -2,   0, 127, -14, 110,  11,  48, -82, 100,  47, -19, 112,  13,  19,  82, -39, -51,-104, 107,-111, -49, -94, -20,  93,  80,  47,  57, 103,  15,
   95, -23,  77, -56,  78, -85, -46, -88, -99,-111, -35,  66, -93,  82,  -1, -14, -20,  46, 125,  89, -65,  73, -71,  -4, -46,  73, -79,  49, -44, -37,  44, 102,
   59, 107,  81,-120,  68, -39, 101,  14,-120, -85,  17,  79, -48, -34,  84,  89, -23,-107,-103, -29,  62, -68,  18,  69,  47, 127,-120,  33,  68, 108, -75, -64,
  115,  51, -95, -27,  -2,  97, -71,  88,  57,   6, -55,  55, -97, 103,  -8, -40,  28,  20, -74,  55,  74, -59,-113, -47,  38,-109,  50, -80,  77,  29,-105, 111,
 -104, -89,  70, -82,  44, 106,  77, -69,   8,   0,  78,  37, -14,  41, -13, -94, 113,  96,  65,-103,  40, -52,   7,  -5,  68, -74,  37,  94,   3,  74,  74,  24,
 -122, -42,-118,-101,  15,  77,  94,  96,  72,  73,  56, 108,   6,  20, -82, 117, -83,  39,  52, 125, 116,  51, -63,  45, 118,-120,-105,  25,-123, -59, -11,  35,
  -12, -67, -23,  22, -23,  32, 126,-119,  94, 112,-105, -39,  -4, -72, -22, -46,  66,  56,  78,  36,  64, -48,   2, -91,  75, -48,   8, -42, -54,-126, 127, 113,
  -29,  59, -90,  78, -76,  94, -71, -29, -77,  92, -30, -82,  41, -89,  48, -32,-103,  35, -58, 105, -41, -66,  99,  83,  26, -17,  80, 125,  81,  76,-101, -33,
  -31, -24, -36,  64, -33, -61,  40, -23,  49, -82,   3,  74, -36, -96, -69,-119,  76, -71,-110,  39, -67, -51, -38, 122,  45,  32,  86, -54,   2, -50,-111, 116,
  114, -45,  16,   4,  -1,-118,  41, -45, -32, -49,  35, -33,  87,  15, -62,  81, -70,  87,  46, -55, -49, -32,  23,-122, 112, -94,   2,  64,   0, -46, -68, -17,
  -17,  76,  70,  51,  20, -16, 104, -94, -67,  73, -77, -46,  67,   7, -29, -75, 116,  25, 122, 110,-128, 116, -84,  26, -33,  -8, -96,  55, -48, -91, -42, -75,
  -68, -20, -87,-118,  43,  57, -87, -79, 117,  62,-126, -19,  76, -71,  -9, -71, -35,  59,  17, -34, -61,  64, 120,  18, 125,-111, -52,-118, -33,  -5, 126,-116,
  -96, -10, -92,-116,-119,  91,-125, -56,-118,  58, 124, -69,-106,  99,-125, -54, -83, -10, -81,  86, -29, -11,-122, -79,  89,-122, -22,   9, -95,-120, -60,  64,
   65, -60,  80,-124, -96,-112,  87, -92, -87,  90,  96,  28,  84, -99,  -8,  33,-105, -75, -21,  72, 126, -40,  29, -28, -79, 119,-126,  79, -41,  84,  30, -83,
  -61,  29,  61,-119, -20, 111,-107, 113, -62, -99,  75,  11,  -3, -64, 117,  50,  83,  85,  32,  60,  60,  98, -65,-125,  93,  17, -25,   2, -27, 125,  61, -66,
  -76, -69, -31, -38,-122, 101, -80,   5,  10, -57,-116,  -4,  75,  94,-105, 113,  41,-102,  77, -75,  71, 113,-110,-114, -55,  -7,  -6,   4, -64,-110,-119, 125,
  -50, -69, -12,  31, 115, -70,  -8, -29,-101, -76,  52, -62, -11,  78,  18, 102, -35,-104, -73, 121, -64, -53, -59, -60, -68,  36, 115, -75, -51, -18, -82,-114,
  125,  77,-120,  90,  47, -21,-128, -73,   3,  -6,  -3, -21, -74,  28, -99, -58, -62, 102, -13,  76, 124,-123, 116,-121,  93, 101,  88,-105, 109,-112,-126, 123,
  103, -49, 104,-111, 126, -94,  65, -21, -12, -40, -68,  68,   5,  16,  -7,  55,  99,  69,  71,  73, -41,  93,-122,-124,  19, -76,  43, -11, 112,  11,  39, -68,
  -23, -26,-124, -20,  17,  71, 117,-107, -10, -91, 126, -38,  22,  31,-121, 104,  38, -79, -60, -71, -76,  52,  47, -24, -73,  34, -31,-111,-124, -83,-123, -17,
    7, -60,  37,  82, -17, -42, -47, -35,  -7, -39, -78,  26, -42, -52, -25,-103, 113,  46,  89, -17,   6,  82,  51,  92, 113, -74, -19, -58, 118,  22,  -2, -55,
  -87,  12,   7,  66,  -8,  49, -87, -78,  -5, -74,   7, -30,-105,-117,  99,  78, -85, -85,  -3,-108, 121, 101,  25,  39,  20, 107,-105,  23,  23,  45, -49, -93,
   89, 102,  58,  82,-121, -91,-115, -14,  82,-122, -67,  60,  20, -52, -15,  47, 109, 127,  59, -60, -90,-125, -86,  47, -39, -23,  68, -45, 109,  43, -99,  77,
  -54, -32, -83, -96, 108,  57,  -8,  16,   2,  91, -52, 111,-121,  73,  -1, -86,  -2,-121, -90, -38,  84,-118, -80,-116, 104,  92, -25, 103,-107,-114,-112,   0,
